评论属性,创建时间,昵称,cid,评论内容,ip归属
一级评论,2023/11/15 19:19,井勺,7301647078437733129,博主@pikaqiuww,北京
一级评论,2023/11/16 16:34,男神玖_🥇,7301975458786231059,为了省姨妈巾的钱我怀孕了。,上海
一级评论,2023/11/27 11:59,半只芒,7305986489148785462,对，某些人不要太在乎自己，啥也不是！,江苏
一级评论,2023/11/16 10:42,占文,7301884863929041673,我的消费降级不是真的降级，而是我的观念升华,广东
一级评论,2023/11/15 23:25,Auric9,7301710293780038412,以前都买正品，现在只会买fake[衰],广西
一级评论,2023/11/16 12:14,🌈一顿吃仨馍.,7301908579912287028,百子湾-超级蜂巢-马驹桥,北京
一级评论,2023/11/15 21:08,十二 👄,7301675096262394687,看半天外卖 舍不得点了,江苏
一级评论,2023/11/16 22:21,糖瓜儿🌈,7302064905019818767,以前对pdd 爱答不理，现在承认是我之前太幼稚了[躺平],北京
一级评论,2023/11/15 23:49,Parry,7301716552259781430,原来优衣库嫌便宜，现在只能买优衣库[尬笑],湖南
一级评论,2023/11/15 19:58,安玖睡不醒,7301656959885869833,几年前买衣服八九百眼都不眨一下，现在50一件都要再三考虑[尬笑],福建